Logger Details:,,,,,,,,,,,
26/10/2018,15:36:31,Interval,39.0,47.9,50.7,43.7,30.3,O/C,Under,O/C,
26/10/2018,15:37:01,Interval,39.0,47.9,50.8,43.7,30.3,O/C,Under,O/C,
26/10/2018,15:37:31,Interval,38.9,47.9,50.8,43.7,30.3,O/C,Under,O/C,
26/10/2018,15:38:01,Interval,39.4,48.1,50.8,43.8,30.3,O/C,Under,O/C,
26/10/2018,15:38:31,Interval,39.0,48.1,51.0,43.8,30.3,O/C,Under,O/C,
26/10/2018,15:39:01,Interval,39.0,48.1,51.0,43.8,30.3,O/C,Under,O/C,
26/10/2018,15:39:31,Interval,39.1,48.1,51.0,43.8,30.3,O/C,Under,O/C,
26/10/2018,15:40:01,Interval,39.5,48.2,51.1,43.9,30.3,O/C,Under,O/C,
26/10/2018,15:40:31,Interval,39.2,48.2,51.2,43.9,30.3,O/C,Under,O/C,
26/10/2018,15:41:01,Interval,39.2,48.2,51.2,44.0,30.3,O/C,Under,O/C,
26/10/2018,15:41:31,Interval,39.2,48.3,51.3,44.0,30.2,O/C,Under,O/C,
26/10/2018,15:42:01,Interval,39.4,48.4,51.3,44.0,30.3,O/C,Under,O/C,
26/10/2018,15:42:31,Interval,39.1,48.4,51.4,44.0,30.3,O/C,Under,O/C,
26/10/2018,15:43:01,Interval,39.1,48.4,51.4,44.0,30.2,O/C,Under,O/C,
26/10/2018,15:43:31,Interval,39.1,48.4,51.4,43.9,30.2,O/C,Under,O/C,
26/10/2018,15:44:01,Interval,39.4,48.4,51.4,43.9,30.1,O/C,Under,O/C,
26/10/2018,15:44:31,Interval,39.0,48.4,51.4,43.9,30.1,O/C,Under,O/C,
26/10/2018,15:45:01,Interval,39.0,48.4,51.5,43.9,30.1,O/C,Under,O/C,
26/10/2018,15:45:31,Interval,39.0,48.5,51.5,44.0,30.0,O/C,Under,O/C,
26/10/2018,15:46:01,Interval,39.3,48.6,51.5,44.0,30.0,O/C,Under,O/C,
26/10/2018,15:46:31,Interval,38.9,48.5,51.6,44.0,30.1,O/C,Under,O/C,
26/10/2018,15:47:01,Interval,39.0,48.5,51.6,44.0,30.0,O/C,Under,O/C,
26/10/2018,15:47:31,Interval,38.9,48.6,51.7,44.0,30.0,O/C,Under,O/C,
26/10/2018,15:48:01,Interval,39.2,48.7,51.7,44.1,30.1,O/C,Under,O/C,
26/10/2018,15:48:31,Interval,39.0,48.7,51.8,44.1,30.0,O/C,Under,O/C,
26/10/2018,15:49:01,Interval,39.1,48.8,51.8,44.1,30.0,O/C,Under,O/C,
26/10/2018,15:49:31,Interval,39.1,48.8,51.9,44.1,30.0,O/C,Under,O/C,
26/10/2018,15:50:01,Interval,39.3,48.8,51.9,44.1,30.0,O/C,Under,O/C,
26/10/2018,15:50:31,Interval,39.1,48.7,51.8,44.0,30.0,O/C,Under,O/C,
26/10/2018,15:51:01,Interval,39.9,48.7,51.8,44.0,30.0,O/C,Under,O/C,
26/10/2018,15:51:31,Interval,69.0,48.8,51.8,44.0,29.9,O/C,Under,O/C,
26/10/2018,15:52:01,Interval,77.6,48.9,51.8,44.0,29.9,O/C,Under,O/C,
26/10/2018,15:52:31,Interval,61.0,49.0,51.8,44.1,29.9,O/C,Under,O/C,
26/10/2018,15:53:01,Interval,62.8,49.0,51.9,44.1,29.9,O/C,Under,O/C,
26/10/2018,15:53:31,Interval,62.7,48.7,52.0,44.0,29.8,O/C,Under,O/C,
26/10/2018,15:54:01,Interval,67.6,47.9,51.7,43.4,29.3,O/C,Under,O/C,
26/10/2018,15:54:31,Interval,71.0,47.2,51.5,43.0,29.0,O/C,Under,O/C,
26/10/2018,15:55:01,Interval,69.7,47.0,51.2,42.7,28.9,O/C,Under,O/C,
26/10/2018,15:55:31,Interval,64.3,47.1,51.1,42.5,28.9,O/C,Under,O/C,
26/10/2018,15:56:01,Interval,68.0,47.0,51.1,42.3,28.8,O/C,Under,O/C,
26/10/2018,15:56:31,Interval,75.2,47.0,51.0,42.3,28.8,O/C,Under,O/C,
26/10/2018,15:57:01,Interval,74.6,47.0,51.1,42.2,28.8,O/C,Under,O/C,
26/10/2018,15:57:31,Interval,73.8,47.0,51.1,42.1,28.7,O/C,Under,O/C,
26/10/2018,15:58:01,Interval,45.9,47.0,51.1,42.0,28.8,O/C,Under,O/C,
26/10/2018,15:58:31,Interval,39.7,46.9,51.1,42.0,28.8,O/C,Under,O/C,
26/10/2018,15:59:01,Interval,79.7,47.0,51.2,42.0,28.8,O/C,Under,O/C,
26/10/2018,15:59:31,Interval,121.9,47.1,51.2,41.9,28.8,O/C,Under,O/C,
26/10/2018,16:00:01,Interval,40.6,47.0,51.3,41.9,28.7,O/C,Under,O/C,
26/10/2018,16:00:31,Interval,40.4,47.2,51.3,41.8,28.8,O/C,Under,O/C,
26/10/2018,16:01:01,Interval,939.3,47.2,51.4,41.8,28.8,O/C,Under,O/C,
26/10/2018,16:01:31,Interval,833.8,47.4,51.4,41.8,28.7,O/C,Under,O/C,
26/10/2018,16:02:01,Interval,862.9,47.6,51.4,41.7,28.7,O/C,Under,O/C,
26/10/2018,16:02:31,Interval,757.3,47.5,51.5,41.7,28.7,O/C,Under,O/C,
26/10/2018,16:03:01,Interval,916.8,47.4,51.5,41.6,28.7,O/C,Under,O/C,
26/10/2018,16:03:31,Interval,1040.9,47.6,51.5,41.6,28.6,O/C,Under,O/C,
26/10/2018,16:04:01,Interval,36.4,47.4,51.5,41.6,28.6,O/C,Under,O/C,
26/10/2018,16:04:31,Interval,36.3,47.4,51.5,41.5,28.6,O/C,Under,O/C,
26/10/2018,16:05:01,Interval,36.3,47.3,51.5,41.4,28.6,O/C,Under,O/C,
26/10/2018,16:05:31,Interval,36.3,47.3,51.4,41.4,28.5,O/C,Under,O/C,
26/10/2018,16:06:01,Interval,36.4,47.2,51.4,41.4,28.5,O/C,Under,O/C,
26/10/2018,16:06:31,Interval,36.3,47.3,51.4,41.3,28.5,O/C,Under,O/C,
26/10/2018,16:07:01,Interval,36.3,47.2,51.4,41.3,28.5,O/C,Under,O/C,
26/10/2018,16:07:31,Interval,36.4,47.3,51.4,41.2,28.4,O/C,Under,O/C,
26/10/2018,16:08:01,Interval,36.4,47.3,51.4,41.2,28.4,O/C,Under,O/C,
26/10/2018,16:08:31,Interval,36.4,47.3,51.4,41.1,28.3,O/C,Under,O/C,
26/10/2018,16:09:01,Interval,36.4,47.4,51.4,41.1,28.3,O/C,Under,O/C,
26/10/2018,16:09:31,Interval,36.5,47.5,51.5,41.1,28.3,O/C,Under,O/C,
26/10/2018,16:10:01,Interval,36.5,47.5,51.5,41.1,28.3,O/C,Under,O/C,
26/10/2018,16:10:31,Interval,36.5,47.5,51.5,41.1,28.3,O/C,Under,O/C,
26/10/2018,16:11:01,Interval,36.6,47.5,51.5,41.0,28.2,O/C,Under,O/C,
26/10/2018,16:11:31,Interval,36.6,47.5,51.5,41.1,28.3,O/C,Under,O/C,
26/10/2018,16:12:01,Interval,36.6,47.5,51.5,41.1,28.3,O/C,Under,O/C,
26/10/2018,16:12:31,Interval,36.6,47.6,51.5,41.0,28.3,O/C,Under,O/C,
26/10/2018,16:13:01,Interval,36.6,47.6,51.6,41.0,28.1,O/C,Under,O/C,
26/10/2018,16:13:31,Interval,36.7,47.5,51.6,41.0,28.1,O/C,Under,O/C,
26/10/2018,16:14:01,Interval,36.7,47.7,51.6,41.0,28.2,O/C,Under,O/C,
26/10/2018,16:14:31,Interval,36.7,47.6,51.6,40.9,28.2,O/C,Under,O/C,
26/10/2018,16:15:01,Interval,36.7,47.7,51.6,40.9,28.2,O/C,Under,O/C,
26/10/2018,16:15:31,Interval,36.7,47.7,51.7,40.8,28.2,O/C,Under,O/C,
26/10/2018,16:16:01,Interval,36.7,47.7,51.7,40.8,28.2,O/C,Under,O/C,
26/10/2018,16:16:31,Interval,36.8,47.7,51.6,40.8,28.2,O/C,Under,O/C,
26/10/2018,16:17:01,Interval,36.7,47.8,51.5,40.7,28.1,O/C,Under,O/C,
26/10/2018,16:17:31,Interval,36.7,47.7,51.6,40.7,28.2,O/C,Under,O/C,
26/10/2018,16:18:01,Interval,36.7,47.7,51.6,40.7,28.0,O/C,Under,O/C,
26/10/2018,16:18:31,Interval,36.7,47.7,51.6,40.6,28.0,O/C,Under,O/C,
26/10/2018,16:19:01,Interval,36.7,47.7,51.6,40.6,28.0,O/C,Under,O/C,
26/10/2018,16:19:31,Interval,36.8,47.7,51.6,40.6,27.9,O/C,Under,O/C,
26/10/2018,16:20:01,Interval,36.8,47.8,51.6,40.7,28.0,O/C,Under,O/C,
26/10/2018,16:20:31,Interval,36.8,47.7,51.5,40.7,28.0,O/C,Under,O/C,
26/10/2018,16:21:01,Interval,36.8,47.7,51.6,40.7,28.0,O/C,Under,O/C,
26/10/2018,16:21:31,Interval,36.8,47.7,51.6,40.6,27.9,O/C,Under,O/C,
26/10/2018,16:22:01,Interval,36.8,47.8,51.6,40.6,28.0,O/C,Under,O/C,
26/10/2018,16:22:31,Interval,36.9,47.9,51.6,40.6,28.0,O/C,Under,O/C,
26/10/2018,16:23:01,Interval,36.8,47.9,51.7,40.7,28.0,O/C,Under,O/C,
26/10/2018,16:23:31,Interval,36.9,47.8,51.7,40.7,28.0,O/C,Under,O/C,
26/10/2018,16:24:01,Interval,36.9,47.7,51.6,40.7,28.0,O/C,Under,O/C,
26/10/2018,16:24:31,Interval,36.9,47.9,51.6,40.6,27.9,O/C,Under,O/C,
26/10/2018,16:25:01,Interval,36.9,47.9,51.6,40.6,27.9,O/C,Under,O/C,
26/10/2018,16:25:31,Interval,36.9,47.7,51.6,40.6,27.9,O/C,Under,O/C,
26/10/2018,16:26:01,Interval,36.9,48.0,51.6,40.5,27.8,O/C,Under,O/C,
26/10/2018,16:26:31,Interval,36.9,47.8,51.6,40.5,28.0,O/C,Under,O/C,
26/10/2018,16:27:01,Interval,36.9,47.8,51.6,40.5,27.9,O/C,Under,O/C,
26/10/2018,16:27:31,Interval,36.9,47.6,51.6,40.4,27.8,O/C,Under,O/C,
26/10/2018,16:28:01,Interval,36.9,47.7,51.6,40.4,27.8,O/C,Under,O/C,
26/10/2018,16:28:31,Interval,36.9,47.7,51.6,40.4,27.8,O/C,Under,O/C,
26/10/2018,16:29:01,Interval,36.9,47.8,51.6,40.5,27.9,O/C,Under,O/C,
26/10/2018,16:29:31,Interval,36.9,47.8,51.6,40.4,27.9,O/C,Under,O/C,
26/10/2018,16:30:01,Interval,37.0,47.9,51.6,40.4,27.9,O/C,Under,O/C,
26/10/2018,16:30:31,Interval,36.9,47.7,51.5,40.4,27.9,O/C,Under,O/C,
26/10/2018,16:31:01,Interval,37.0,47.8,51.6,40.5,27.9,O/C,Under,O/C,
26/10/2018,16:31:31,Interval,37.0,47.8,51.6,40.4,28.0,O/C,Under,O/C,
26/10/2018,16:32:01,Interval,37.0,47.9,51.6,40.5,27.9,O/C,Under,O/C,
26/10/2018,16:32:31,Interval,37.0,47.9,51.6,40.4,27.9,O/C,Under,O/C,
26/10/2018,16:33:01,Interval,37.0,48.0,51.6,40.4,27.9,O/C,Under,O/C,
26/10/2018,16:33:31,Interval,37.0,47.8,51.6,40.5,27.9,O/C,Under,O/C,
26/10/2018,16:34:01,Interval,37.0,48.0,51.6,40.5,27.8,O/C,Under,O/C,
26/10/2018,16:34:31,Interval,37.0,47.9,51.6,40.3,27.8,O/C,Under,O/C,
26/10/2018,16:35:01,Interval,37.0,47.9,51.6,40.4,27.8,O/C,Under,O/C,
26/10/2018,16:35:31,Interval,36.9,47.8,51.6,40.4,27.8,O/C,Under,O/C,
26/10/2018,16:36:01,Interval,37.0,48.0,51.6,40.4,27.7,O/C,Under,O/C,
26/10/2018,16:36:31,Interval,36.9,48.0,51.5,40.3,27.7,O/C,Under,O/C,
26/10/2018,16:37:01,Interval,37.0,48.0,51.4,40.3,27.7,O/C,Under,O/C,
26/10/2018,16:37:31,Interval,37.0,47.2,51.3,40.1,27.5,O/C,Under,O/C,
26/10/2018,16:38:01,Interval,34.0,41.8,45.1,35.7,26.2,O/C,Under,O/C,
26/10/2018,16:38:31,Interval,31.3,37.7,39.5,33.1,24.2,O/C,Under,O/C,
26/10/2018,16:39:01,Interval,30.9,36.7,38.2,32.5,23.9,O/C,Under,O/C,
26/10/2018,16:39:31,Interval,30.5,35.9,37.6,32.2,23.9,O/C,Under,O/C,
26/10/2018,16:40:01,Interval,30.0,35.7,36.9,32.1,23.9,O/C,Under,O/C,
26/10/2018,16:40:31,Interval,29.7,35.1,36.2,31.7,24.0,O/C,Under,O/C,
26/10/2018,16:41:01,Interval,29.6,34.6,36.0,31.5,24.0,O/C,Under,O/C,
26/10/2018,16:41:31,Interval,29.3,34.3,35.7,31.4,24.2,O/C,Under,O/C,
26/10/2018,16:42:01,Interval,29.1,34.2,34.9,31.6,24.3,O/C,Under,O/C,
26/10/2018,16:42:31,Interval,29.2,33.3,34.8,31.4,24.5,O/C,Under,O/C,
26/10/2018,16:43:01,Interval,29.1,33.2,34.6,31.3,24.7,O/C,Under,O/C,
26/10/2018,16:43:31,Interval,28.9,32.9,34.2,31.1,24.6,O/C,Under,O/C,
26/10/2018,16:44:01,Interval,28.6,32.8,33.7,31.1,24.9,O/C,Under,O/C,
26/10/2018,16:44:31,Interval,30.2,34.5,33.5,32.3,26.5,O/C,Under,O/C,
26/10/2018,16:45:01,Interval,32.1,37.7,37.5,34.8,28.6,O/C,Under,O/C,
26/10/2018,16:45:31,Interval,32.4,38.9,39.1,36.1,29.7,O/C,Under,O/C,
26/10/2018,16:46:01,Interval,32.9,39.6,39.7,36.7,30.3,O/C,Under,O/C,
26/10/2018,16:46:31,Interval,33.2,40.3,40.1,37.1,30.6,O/C,Under,O/C,
26/10/2018,16:47:01,Interval,33.4,40.6,40.3,37.2,31.0,O/C,Under,O/C,
26/10/2018,16:47:31,Interval,33.5,40.8,40.5,37.4,31.3,O/C,Under,O/C,
26/10/2018,16:48:01,Interval,33.5,41.0,40.6,37.5,31.4,O/C,Under,O/C,
26/10/2018,16:48:31,Interval,33.7,41.2,40.7,37.6,31.6,O/C,Under,O/C,
26/10/2018,16:49:01,Interval,33.6,41.3,40.8,37.6,31.6,O/C,Under,O/C,
26/10/2018,16:49:31,Interval,33.6,41.4,40.8,37.7,31.8,O/C,Under,O/C,
26/10/2018,16:50:01,Interval,33.7,41.5,40.9,37.8,31.9,O/C,Under,O/C,
26/10/2018,16:50:31,Interval,33.7,41.6,40.9,37.8,31.9,O/C,Under,O/C,
26/10/2018,16:51:01,Interval,33.6,41.7,41.0,37.9,31.9,O/C,Under,O/C,
26/10/2018,16:51:31,Interval,33.5,41.7,41.0,37.8,32.0,O/C,Under,O/C,
26/10/2018,16:52:01,Interval,33.7,41.8,41.1,37.9,32.1,O/C,Under,O/C,
26/10/2018,16:52:31,Interval,33.7,41.9,41.1,38.0,32.0,O/C,Under,O/C,
26/10/2018,16:53:01,Interval,33.6,41.9,41.1,38.0,32.1,O/C,Under,O/C,
26/10/2018,16:53:31,Interval,33.7,42.0,41.2,38.1,32.2,O/C,Under,O/C,
26/10/2018,16:54:01,Interval,33.6,42.1,41.2,38.1,32.2,O/C,Under,O/C,
26/10/2018,16:54:31,Interval,33.6,42.2,41.3,38.2,32.3,O/C,Under,O/C,
26/10/2018,16:55:01,Interval,33.6,42.2,41.3,38.2,32.2,O/C,Under,O/C,
26/10/2018,16:55:31,Interval,33.6,42.2,41.3,38.2,32.2,O/C,Under,O/C,
26/10/2018,16:56:01,Interval,33.4,42.2,41.3,38.2,32.4,O/C,Under,O/C,
26/10/2018,16:56:31,Interval,33.5,42.3,41.4,38.3,32.3,O/C,Under,O/C,
26/10/2018,16:57:01,Interval,33.5,42.4,41.4,38.3,32.3,O/C,Under,O/C,
26/10/2018,16:57:31,Interval,33.5,42.4,41.4,38.3,32.2,O/C,Under,O/C,
26/10/2018,16:58:01,Interval,33.6,42.4,41.5,38.3,32.3,O/C,Under,O/C,
26/10/2018,16:58:31,Interval,33.6,42.4,41.5,38.4,32.2,O/C,Under,O/C,
26/10/2018,16:59:01,Interval,33.5,42.5,41.6,38.4,32.2,O/C,Under,O/C,
26/10/2018,16:59:31,Interval,33.5,42.5,41.6,38.4,32.2,O/C,Under,O/C,
26/10/2018,17:00:01,Interval,33.6,42.6,41.6,38.5,32.2,O/C,Under,O/C,
26/10/2018,17:00:31,Interval,33.5,42.7,41.8,38.6,32.2,O/C,Under,O/C,
26/10/2018,17:01:01,Interval,33.7,42.7,41.8,38.6,32.1,O/C,Under,O/C,
26/10/2018,17:01:31,Interval,33.7,42.7,41.9,38.6,32.1,O/C,Under,O/C,
26/10/2018,17:02:01,Interval,33.7,42.8,41.9,38.7,32.2,O/C,Under,O/C,
26/10/2018,17:02:31,Interval,33.7,42.9,42.0,38.7,32.2,O/C,Under,O/C,
26/10/2018,17:03:01,Interval,33.6,42.9,42.0,38.7,32.1,O/C,Under,O/C,
26/10/2018,17:03:31,Interval,33.7,42.9,42.1,38.7,32.1,O/C,Under,O/C,
26/10/2018,17:04:01,Interval,33.7,43.0,42.1,38.7,32.2,O/C,Under,O/C,
26/10/2018,17:04:31,Interval,33.6,43.0,42.1,38.7,32.3,O/C,Under,O/C,
26/10/2018,17:05:01,Interval,33.7,43.0,42.2,38.8,32.3,O/C,Under,O/C,
26/10/2018,17:05:31,Interval,33.6,43.1,42.3,38.8,32.2,O/C,Under,O/C,
26/10/2018,17:06:01,Interval,33.6,43.1,42.2,38.8,32.2,O/C,Under,O/C,
26/10/2018,17:06:31,Interval,33.7,43.1,42.3,38.8,32.1,O/C,Under,O/C,
26/10/2018,17:07:01,Interval,33.7,43.1,42.3,38.9,32.1,O/C,Under,O/C,
26/10/2018,17:07:31,Interval,33.6,43.2,42.3,38.8,32.1,O/C,Under,O/C,
26/10/2018,17:08:01,Interval,33.7,43.1,42.3,38.9,32.1,O/C,Under,O/C,
26/10/2018,17:08:31,Interval,33.8,43.2,42.4,39.0,32.1,O/C,Under,O/C,
26/10/2018,17:09:01,Interval,33.7,43.2,42.4,38.9,32.1,O/C,Under,O/C,
26/10/2018,17:09:31,Interval,33.7,43.2,42.4,38.9,32.1,O/C,Under,O/C,
26/10/2018,17:10:01,Interval,33.6,43.3,42.5,38.9,32.0,O/C,Under,O/C,
26/10/2018,17:10:31,Interval,33.9,43.3,42.5,39.0,32.0,O/C,Under,O/C,
26/10/2018,17:11:01,Interval,33.9,43.3,42.5,39.0,32.0,O/C,Under,O/C,
26/10/2018,17:11:31,Interval,33.8,43.3,42.6,39.0,32.0,O/C,Under,O/C,
26/10/2018,17:12:01,Interval,33.7,43.4,42.6,39.0,32.1,O/C,Under,O/C,
26/10/2018,17:12:31,Interval,33.8,43.4,42.7,39.0,32.0,O/C,Under,O/C,
26/10/2018,17:13:01,Interval,33.7,43.5,42.7,39.1,32.1,O/C,Under,O/C,
26/10/2018,17:13:31,Interval,33.8,43.5,42.8,39.1,32.1,O/C,Under,O/C,
26/10/2018,17:14:01,Interval,33.9,43.5,42.8,39.1,32.1,O/C,Under,O/C,
26/10/2018,17:14:31,Interval,33.9,43.6,42.8,39.2,32.1,O/C,Under,O/C,
26/10/2018,17:15:01,Interval,33.9,43.6,42.8,39.2,32.1,O/C,Under,O/C,
26/10/2018,17:15:31,Interval,33.9,43.6,42.8,39.2,32.1,O/C,Under,O/C,
26/10/2018,17:16:01,Interval,33.9,43.6,42.9,39.2,32.0,O/C,Under,O/C,
26/10/2018,17:16:31,Interval,33.8,43.7,42.9,39.1,32.0,O/C,Under,O/C,
26/10/2018,17:17:01,Interval,33.8,43.6,42.9,39.1,32.0,O/C,Under,O/C,
26/10/2018,17:17:31,Interval,33.7,43.7,42.9,39.1,32.1,O/C,Under,O/C,
26/10/2018,17:18:01,Interval,33.8,43.7,42.9,39.1,32.0,O/C,Under,O/C,
26/10/2018,17:18:31,Interval,33.8,43.7,43.0,39.2,32.0,O/C,Under,O/C,
26/10/2018,17:19:01,Interval,33.8,43.7,43.0,39.1,32.0,O/C,Under,O/C,
26/10/2018,17:19:31,Interval,33.7,43.7,43.0,39.2,31.9,O/C,Under,O/C,
26/10/2018,17:20:01,Interval,33.7,43.8,43.0,39.2,31.9,O/C,Under,O/C,
26/10/2018,17:20:31,Interval,33.8,43.8,43.0,39.2,32.0,O/C,Under,O/C,
26/10/2018,17:21:01,Interval,33.7,43.8,43.1,39.2,31.9,O/C,Under,O/C,
26/10/2018,17:21:31,Interval,33.8,43.8,43.1,39.2,31.9,O/C,Under,O/C,
26/10/2018,17:22:01,Interval,33.7,43.8,43.1,39.2,32.0,O/C,Under,O/C,
26/10/2018,17:22:31,Interval,33.7,43.8,43.1,39.2,32.0,O/C,Under,O/C,
26/10/2018,17:23:01,Interval,33.8,43.8,43.1,39.2,32.0,O/C,Under,O/C,
26/10/2018,17:23:31,Interval,33.8,43.8,43.1,39.2,31.9,O/C,Under,O/C,
26/10/2018,17:24:01,Interval,33.7,43.8,43.1,39.2,32.0,O/C,Under,O/C,
26/10/2018,17:24:31,Interval,33.7,43.9,43.2,39.2,32.0,O/C,Under,O/C,
26/10/2018,17:25:01,Interval,33.7,43.9,43.2,39.2,31.9,O/C,Under,O/C,
26/10/2018,17:25:31,Interval,33.7,43.9,43.2,39.2,31.9,O/C,Under,O/C,
26/10/2018,17:26:01,Interval,33.9,43.9,43.2,39.2,31.9,O/C,Under,O/C,
26/10/2018,17:26:31,Interval,33.8,43.9,43.2,39.3,31.9,O/C,Under,O/C,
26/10/2018,17:27:01,Interval,33.7,43.9,43.2,39.2,31.8,O/C,Under,O/C,
26/10/2018,17:27:31,Interval,33.7,43.9,43.2,39.2,31.8,O/C,Under,O/C,
26/10/2018,17:28:01,Interval,33.8,43.9,43.2,39.2,31.8,O/C,Under,O/C,
26/10/2018,17:28:31,Interval,33.7,43.9,43.2,39.3,31.8,O/C,Under,O/C,
26/10/2018,17:29:01,Interval,33.8,44.0,43.2,39.2,31.8,O/C,Under,O/C,
26/10/2018,17:29:31,Interval,33.7,44.0,43.2,39.2,31.8,O/C,Under,O/C,
26/10/2018,17:30:01,Interval,33.7,43.9,43.2,39.2,31.8,O/C,Under,O/C,
26/10/2018,17:30:31,Interval,33.8,43.9,43.2,39.2,31.8,O/C,Under,O/C,
26/10/2018,17:31:01,Interval,33.7,43.9,43.2,39.1,31.9,O/C,Under,O/C,
26/10/2018,17:31:31,Interval,33.7,43.9,43.2,39.1,31.9,O/C,Under,O/C,
26/10/2018,17:32:01,Interval,33.7,43.9,43.2,39.1,31.8,O/C,Under,O/C,
26/10/2018,17:32:31,Interval,33.8,43.8,43.2,39.0,32.0,O/C,Under,O/C,
26/10/2018,17:33:01,Interval,33.9,43.7,43.1,38.9,32.1,O/C,Under,O/C,
26/10/2018,17:33:31,Interval,33.9,43.5,43.0,38.8,32.1,O/C,Under,O/C,
26/10/2018,17:34:01,Interval,34.0,43.4,42.9,38.8,32.1,O/C,Under,O/C,
26/10/2018,17:34:31,Interval,34.1,43.4,42.9,38.8,32.1,O/C,Under,O/C,
26/10/2018,17:35:01,Interval,34.1,43.2,42.8,38.8,32.1,O/C,Under,O/C,
26/10/2018,17:35:31,Interval,34.1,43.1,42.7,38.7,32.1,O/C,Under,O/C,
26/10/2018,17:36:01,Interval,34.1,43.0,42.7,38.7,32.1,O/C,Under,O/C,
26/10/2018,17:36:31,Interval,34.1,42.9,42.5,38.6,31.9,O/C,Under,O/C,
26/10/2018,17:37:01,Interval,34.1,42.8,42.5,38.5,31.9,O/C,Under,O/C,
26/10/2018,17:37:31,Interval,34.1,42.7,42.3,38.4,31.9,O/C,Under,O/C,
26/10/2018,17:38:01,Interval,34.0,42.5,42.2,38.3,31.8,O/C,Under,O/C,
26/10/2018,17:38:31,Interval,34.0,42.4,42.0,38.2,31.9,O/C,Under,O/C,
26/10/2018,17:39:01,Interval,33.9,42.2,41.9,38.1,31.8,O/C,Under,O/C,
26/10/2018,17:39:31,Interval,33.8,42.1,41.7,38.0,31.9,O/C,Under,O/C,
26/10/2018,17:40:01,Interval,33.9,42.0,41.6,37.8,31.8,O/C,Under,O/C,
26/10/2018,17:40:31,Interval,33.9,41.9,41.5,37.8,31.8,O/C,Under,O/C,
26/10/2018,17:41:01,Interval,33.8,41.8,41.4,37.7,31.8,O/C,Under,O/C,
26/10/2018,17:41:31,Interval,33.8,41.7,41.3,37.7,31.7,O/C,Under,O/C,
26/10/2018,17:42:01,Interval,33.7,41.6,41.2,37.6,31.7,O/C,Under,O/C,
26/10/2018,17:42:31,Interval,33.7,41.5,41.1,37.5,31.7,O/C,Under,O/C,
26/10/2018,17:43:01,Interval,33.7,41.5,41.1,37.5,31.7,O/C,Under,O/C,
26/10/2018,17:43:31,Interval,33.7,41.4,41.0,37.5,31.8,O/C,Under,O/C,
26/10/2018,17:44:01,Interval,33.7,41.4,40.9,37.5,31.8,O/C,Under,O/C,
26/10/2018,17:44:31,Interval,33.8,41.3,40.9,37.5,31.7,O/C,Under,O/C,
26/10/2018,17:45:01,Interval,33.7,41.3,40.8,37.4,31.7,O/C,Under,O/C,
26/10/2018,17:45:31,Interval,33.7,41.3,40.8,37.4,31.7,O/C,Under,O/C,
26/10/2018,17:46:01,Interval,33.7,41.2,40.8,37.4,31.7,O/C,Under,O/C,
26/10/2018,17:46:31,Interval,33.8,41.2,40.7,37.4,31.8,O/C,Under,O/C,
26/10/2018,17:47:01,Interval,33.8,41.1,40.7,37.4,31.8,O/C,Under,O/C,
